nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Tmpat rekreasi yg happy fun, cocok untuk mengisi liburan bersama keluarga dan teman. Bisa juga untuk praktek renang. Tiketnya murah meriah. Letak nya strategis terjangkau oleh angkutan umum. Terletak di sebrang pantai citepus palabuan ratu.",5 bintang,6 tahun lalu,ECON,ECON,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Tempat renang yang bisa jadi satu pilihan untuk dikunjungi jika datang ke kawasan citepus palabuhan ratu, kolamnya banyak dan kolam anaknya lumayan bagus",4 bintang,setahun lalu,NEUT,NEUT,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Tempatnya luas kolam renang nya bersih ada biliar nya juga,kafe dll Pokonya komplit",5 bintang,5 bulan lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Jl. Raya Citepus, Citepus, Kec. Pelabuhan Ratu, Sukabumi Regency, Jawa Barat 43364.. lumayan memuuaskan murmer,, air mancur mancurann nya juga pada memuskan.. tapi untuk air nyah agak kotor tuh..trs untuk lantai Kurang terawat pada licin... Awas hatihati untuk anak-anak...",5 bintang,Diedit 6 tahun lalu,INFRA,INFRA,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Kolam renang terburuk yg pernah saya datangi,sampah berserakan di mana2,keran di kamar ganti nyembur kemana aja,ada pampers dan softex tergeletak di lantai kmr ganti,darah di usap usap di dinding kmar ganti,tempat sampah sangat minim, mie â¦",1 bintang,2 tahun lalu,INFRA,INFRA,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Lumayan lah.kbersihan ny hrus lebih di tingkatkn lgi Tarip masukny 20 rbu per orang(hrga sewaktu waktu mungkin berubah),4 bintang,Diedit 6 tahun lalu,LAND,LAND,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Tempat y enak murah lagi. Ad perosotan y. Harga tket lbran  cuma 20000 aj. Hri biasa 15000. Cuma syang gk ad sewaan balon untuk anak. Harus beli,4 bintang,7 tahun lalu,ECON,ECON,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Tempat sudah cukup baik, sayang kebersihan kurang terjaga, mungkin lebih baik kalau ada tempat sampah di beberapa titik..",4 bintang,7 tahun lalu,INFRA,INFRA,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Enak sih ini tempat nya walaupun airnya kadang kotor. Ada perosotan untuk orang Dewasa ada juga buat anak kecil. Kolamnya ada 5-6 gitu kalau gak salah. Dari yg dangkal banget sampe yg dalam. Kalo yg dangkal gak nyampe selutut gw kalo gk salah. Murah juga sih 15-25k/ orang.,4 bintang,8 tahun lalu,ECON,ECON,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"penandangannya indah di depan indomaretnya, langsung pinggir pantai di sebrang jalannya",4 bintang,setahun lalu,INFRA,INFRA,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Kolam sudah baik. Untuk tiket 20rb fasilitas yang diberikan sangat lebih dari cukup. Yang jadi masalah sebenarnya hanya di kebersihan, bukan karena pengelolanya yang â¦",5 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Kurang bagus renop nya, saung nya malah jdi gak ada, di ganti jadi lsehan krang nyaman licin banget",3 bintang,3 tahun lalu,NEUT,NEUT,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Pas kesini airnya mati yang di prosotanny jadi ga bisa maju karna tdak ada airnya bukannya cepetâdi benerin inimah malah di biarin aja lama banget berenangnya jadi ga asik gk seru PELAYANANNYA KURANG SIH,1 bintang,setahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Entah lagi gak beruntung atau apa tapi air di kolamnya kotor banget!! Banyak lumut+rambut di kolam... pulang ke rumah langsung gatal-gatalðð malesin...TUKANG PARKIR GAK GUNA SUMPAH...beliau gak ada di manaÂ² tapi giliran mau ngeluarin motor gercep beut padahal baru stater motorðð â¦,1 bintang,setahun lalu,ECON,ECON,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Waterpark Citepus, wahana permainan air terlengkap di Pelabuhan Ratu Sukabumi dengan luas 1.7 ha. â¦",4 bintang,3 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Tempatnya luas, kolamnya lengkap mulai dari kolam anak sampe dewasa ada... Namun ketika weekend atau hari libur sarana/tempat duduk/saung kurang... Jadi bingung mau naroh barang2 ketika mau berenang karena saungnya full...",4 bintang,4 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Baru kali ini ke waterpark ga semangat, awal masuk sempet happy karena wahana nya bagus dan keren. Tapiiii pas mau renang lumut dimana-mana sampe aku sama sodara2 aku jatoh, di atas perosotan hiunya dijadiin tempat botol minuman bekas, â¦",3 bintang,5 tahun lalu,NEUT,NEUT,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Okelah kebersihannya terjaga..tapi coba dong dikamar utk bilas dikasih utk gantungan baju ganti dimasing masing kamar bilas..kmrn saya bingung pas mau bilas mau simpan dimana peralatan ganti saya,5 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Pantainya bagus,cuma masih banyak sampah yg berserakan",5 bintang,4 tahun lalu,INFRA,INFRA,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"mudik dari bandung, ga berani berenang d pantai, jd k kolam renang aja. kolam udah bagus, cuma perlu penegasan d saung2 u/ pngunjung. sewa jg gppa u/ saung, drpd ga jelas nongkrong dmna.",4 bintang,3 tahun lalu,LAND,LAND,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Pertama kali mengunjungin waterpark citepus kolam nya kotor air nya bau mungkin kurang perawatan kalau untuk tempat nya sih bagus,1 bintang,setahun lalu,INFRA,INFRA,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,menyenang kan tiket cukup terjangkau hanya 25rb perorang,5 bintang,setahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Kurang terawat kolam nya banyak bekas pecahan keramik,adik saya sampe sobek jempol kaki nya:(",2 bintang,5 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Petugas nya ramah ramah Tuket cukup murah Tapi sayang nya.  Air kolam nya  kurang. Bersih suka ada bulu burung nya.,4 bintang,4 tahun lalu,ECON,ECON,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Kolam berenang yang cukup besar yang ada di palabuhanratu. Satu satunya kolam berenang yg menyedikan perosotan panjang untuk menguji ardenarin kita lohhhh.,3 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Cocok untk anak2  liburan hemat,5 bintang,3 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Tidak ada loker tmpt penyimpanan brng jd takut klo barangÂ² di tinggal kan tnpa ada yg nungguin,,",3 bintang,6 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Selain wahana berenang di sediakan pula makan dan minuman nya,5 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"min tolong buat tanggal 25 september 2022 waterparknya ditutup, soalnya ada PPKM covid, trims",4 bintang,3 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Air nya hijau ga terurus banyak bentuknya, gazebo udah pada rusak",2 bintang,7 tahun lalu,INFRA,INFRA,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Tempat nya enak banget buat kalian yng suka berenang â¨,5 bintang,4 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Sangat keren perosotan yang paling besar sangat menegangkan,5 bintang,2 tahun lalu,NEUT,NEUT,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Sangat ramai dan banyak pilihan water park,5 bintang,3 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,murah sih murah...tapi tdk terawat tidak sesuai foto,1 bintang,6 tahun lalu,ECON,ECON,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Kurang ga ada bale nyh, dulu MH ada.",1 bintang,3 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Minta info nya, Harga tiket masuknya brpa ya? ?",5 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Murah mudah dijangkau dekat dg pantai plara,3 bintang,8 tahun lalu,ECON,ECON,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Wahana nya masih banyak yang kurang,3 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Wahana taman air pertama di palabuhanratu, nice good",4 bintang,6 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Awas aya ember baheð â¦,5 bintang,setahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Liburan asyik ga terlalu jauh dari rumah,5 bintang,4 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Lumayan untuk hiburan anak2,5 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Paling suka berenang di situ,5 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Cukup nyaman,4 bintang,setahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Setidaknya kebahagiaan itu pernah ada,5 bintang,6 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,tempat yang indah untuk liburan,5 bintang,setahun lalu,NEUT,NEUT,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Tempat rekreasi yang super murah,,",5 bintang,8 tahun lalu,ECON,ECON,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Seru bgt tmpatnya,5 bintang,4 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,kurang terawat,3 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Murah meriah,3 bintang,8 tahun lalu,ECON,ECON,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Wahana bermain kelurga,5 bintang,3 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Mantab,5 bintang,4 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Bagus,5 bintang,6 tahun lalu,NEUT,NEUT,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Mantappppp,4 bintang,5 tahun lalu,NEUT,NEUT,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Kolam renang: Air tidak bersih, lumut mengambang, sampah botol masuk kolam.  Tempat bilas, toilet semuanya mampeettttt, air menggenang, menjijikan â¦",2 bintang,4 minggu lalu,INFRA,INFRA,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,"Ini taman air terburuk yang pernah ada, di tempat umum sebesar ini saya rasa saya hanya melihat 1 atau 3 penjaga kolam dan mereka membiarkan pelanggan melakukan apa pun yang mereka inginkan di seluncuran terbesar dan itu sebenarnya sangat â¦",1 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Penuh sesak,3 bintang,4 bulan lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Taman air terburuk yang pernah ada,1 bintang,setahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Satu-satunya taman air di sekitar palabuhan ratu,5 bintang,Diedit 8 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,6 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,6 bulan lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Tempat yang menyenangkan untuk anak-anak,4 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Bagus,4 bintang,2 tahun lalu,NEUT,NEUT,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,8 bulan lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,Kantor,5 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,setahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,10 bulan lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,setahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,2 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,3 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,3 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,4 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,4 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,3 bintang,4 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,2 bintang,4 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,4 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,1 bintang,5 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,5 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,1 bintang,5 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,5 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,5 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,5 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,3 bintang,5 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,6 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,6 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,6 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,6 tahun lalu,IRREL,IRREL,
