nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"rekomendasi untuk nongkrong buat kaula muda,cocok untuk semua umur.",5 bintang,2 tahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tiap tahun masih sama saja tak ada yang berubah, layaknya alun alun mungkin ada icon atau panggung rakyat di sana selama hari besar memancing wisatawan yang akan datang atau lomba bakar ikan atau lain lainlah",3 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempat untuk istirahat sementara, ada masjidnya",3 bintang,3 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Bisa bermain untuk anak, pedagang tertata kurang rapi,penatan tempat parkiran berantakan.",4 bintang,4 tahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Alun alun kota Palabuhanratu, wislok , wisman bisa numpang rehat sejenak di waktu tertentu dengan fasilitas Mesjid Agungnya,..ðð â¦",4 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Baju baju yg tetsedia untuk di sewakan sangat bagus dan riquesan pembuatan baju nya sesuai banget dengan ke inginan saya. Detail bajunya bagus banget,5 bintang,3 tahun lalu,LAND,LAND,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Cocok untuk taman bermain anak ada masjid agung nya banyak jajanan nya juga,5 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempat nya bersih ,terkelola dgn baik ,jajanan kaki lima juga harga masih aman di kantong untuk masyarakat . Recomendasi jajanan lengkap ada disini di banding tempat lain lebih banyak varian jajanan",5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tempat parkir nya masih kurang teratur.. kebersihan lingkungan nya juga masih kurang..tapi untuk view seh yaa lumayan bagus,3 bintang,3 tahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempat yang nyaman untuk rehat baik dari maupun yang mau ke palabuhan ratu sukabumi, di sampingnya terletak masjid Jami yang luas",5 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tempat berkumpul dan bermain untuk anak anak. Tempatnya bersih. Banyak tukang jualan.,4 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Makin lebih baik ..dan bersih semoga trs dijaga oleh warga yg memakainya,5 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Alun-alun Palabuhan Ratu adalah sebuah ruang terbuka yang terletak di pusat kota Palabuhan Ratu, Kabupaten Sukabumi, Jawa Barat. Alun-alun ini menjadi salah satu titik ikonik yang sering dilewati oleh para pengunjung yang menuju ke Cisolok â¦",5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Ditingkat 2 tempat tongkrongan nya bakal  bagus lagi deh kyknya. mereka yg bermain diarea situ psti akan ingat sama penciptanya, Mantapððð â¦",5 bintang,Diedit 3 tahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempat ini selalu ramai, apalagi di akhir pekan/ hari libur nasional",5 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempat yg serba ada,mesjid untuk ibadah, lapangan untuk berkumpul atau bermain, lapak jajanan yg bermacam2...pusat kota yg semakin ramai dari waktu ke waktu",5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Masih harus ditata ulang agar lebih baik lagi,5 bintang,4 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Sekitaran Alun-alun Plara, banyak jajanan dan dekat Mesjid Agung",5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Masjidnya luas, WC dan tmpat wudu bersih.. jajanan sekitar alun2 banyak variasinya, tp bbrp krg cocok rasanya dilidah saya.. agak aneh beda sm yg biasa dimakan.. hehehee",5 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Enak makanan banyak, Deket masjid besar, ada tempat bermain anak",5 bintang,10 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Beda dgn tahun2 dulu, kini alun2 palabuan ratu serta masjidnya SDH mulai berbenah semoga saja orang makin betah di masjid dan aea masidnya",4 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Bagus tempatnya bersih ...banyak yg jualan,4 bintang,2 tahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Asyik jajanan lengkap dan tempat luas,5 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Mesjidnya nyaman bersih dan es kelapa muda gula merahnya segerrð¤ â¦,5 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Sembet bermalam di alun alun pelabuhan ratu, pas mati listrik, namun masih cukup rame, banyak jajanan atau sekedar duduk2 untuk ngobrol",5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Enaknya kalau kesini menjelang sore pemandangannya bagus Yang disayangkan toiletnya kotor,4 bintang,10 bulan lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempat enak buat nyantei bawa keluarga, banyak jajanan. Parkir luas, lokasi yang pas didepan masjid agung jadi gak susah lagi kalau masuk waktu solat",5 bintang,setahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Sudah banyak yang berubah sejak terahir kesini. Banyak bangunan baru yang menarik disekitar pantai. Semoga semakin ramai pengunjung dan selalu jaga kebersihan.,5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Disini ramai, tempatnya luas dan terjaga kebersihannya..",4 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Bagus dan asyik tapi sayang orang-orang masih buang sampah sembarangan dan minum fasilitas kayak lampu tidak menyala dan tempat sampah kurang,5 bintang,setahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Luas masjidnya ...cm parkir agak sulit,4 bintang,setahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Rest & pray di sini sebentar,5 bintang,9 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Lapangannya gelap, banyak siih tukang dagangnya. Coba kalo yg jualan itu ada di dalem lapangan terus di sediain terpal untuk bisa duduk duduk nongkrong sambil makan jajanan tersebut pasti lebih enak dan nyaman.",3 bintang,2 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tempat yg sering dikunjungi bersama keluarga sekedar untuk mengobati kewarasan pikiran dengan duduk santai sembari membeli jajanan di sekitar alun-alun. â¦,5 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tempatnya nyaman n bnyak jajanan cuma parkiran motornya aja hrus ditata ulang lg..,5 bintang,setahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Selalu suka kalau ke Plara mampir k tempat ini...terutama kalau untuk shalat di Masjid yg ada di sini. Bisa wisata kuliner juga di sekitarnya...,5 bintang,Diedit setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Bersih, dekat dengan Majid agung,banyak orang jual jajanan",4 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Saya pernah kesini.. Udah itu aja.. â¦,5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Enak untuk nongkrong bareng keluarga, dan banyak kuliner khas..",5 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,lumayan nyaman untuk singgah sholat dan melihat masjid dari alun-alun,3 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Transit sebelum ke Geopark Ciletuh bs di sini. Shalat di mesjid Agung, makan ada warung Padang enak murah. Jajanan kakilimanya jg banyak.",5 bintang,setahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Fasilitas kebersihan dan kenyamanan perlu ditingkatkan lagi,4 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Rehat sejenak menunggu magrib menyapa dipelataran masjid terlihat alun alun plb ratu yg penuh dengan aktivitas anak anak dan pedagang seolah terpisah dr hiruk pikuk kota pariwisata...,5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Alhamdulillahasih bersih, indah apalagi di malam hari, tepat nya di depan majid agung palabuahan ratu, banyak tersedia jajanan juga, ubtuk sekedar bersantai denfan keluarga rekomended lah",5 bintang,3 tahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Banyak jajanan murah meriah,5 bintang,4 bulan lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,pernah menjadi pusat kota pada masa pemerintahan kolonial belanda di Sukabumi Palabuhan ratu (sunda) Pelabuhanratu (Indonesia),4 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tempat nya cocok untuk bermain bersama keluarga,5 bintang,Diedit 3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Lokasi nya strategis, dengan area lapangan dan parkir yang luas dan nyaman, banyak penjual makanan dan jajanan yang mangkal disini dengan aneka pilihan murah meriah. â¦",5 bintang,2 tahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tempat istirahat yg nyaman. Banyak jajanan kuliner..,5 bintang,Diedit 3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Lg suntuk tengah malem pst k sini,5 bintang,3 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Cukup rapi, tapi sayang masih ada beberapa sampah yang tidak pada tempatnya",4 bintang,11 bulan lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Makan kuliner nya mumer dan lengkap...selain kt bisa istrht sambil ibadah,4 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Touring motor dr jakarta.. kita mampir di mesjid disini untuk sholat subuh dan istirahat sebentar.. ada jajanan gorengan di depan alun2 lumayan lah untuk sarapan,5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Alun-alun tempat utk bersantai sejenak dan ada masjid,bisa sholat. Minggu pagi ada yg jual nasi kuning dan sate Maranggi enak.",5 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Senang berkunjung ke alun alun palabuhanratu,5 bintang,2 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Sperti alun2 pada umum nya, enak ada masjid besar dan bersih",5 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Cocok untuk tempat hangout di Palabuhanratu sepulang seharian main di pantai. Alun2nya luas dan bersih. Saya domisili di Bogor, tapi selalu mampir ke alun2 sini dari ashar sampai maghrib. Masjidnya besar dan nyaman. Sekitar alun2 banyak â¦",4 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Parkir bayar, tapi ada barang yg hilang. Pas dicek di pantai barang bwaan berkurang. Krna gbs ngsh bukti jdinya gbs judge jukir nya",1 bintang,setahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Lokasi nya bagus bersih,5 bintang,4 tahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Alun-alun di Jawa Barat dan Pulau Jawa pada umumnya selalu ada lapangan tempat warga berkumpul, masjid, dan pusat-pusat bisnis, Pelabuhan Ratu walau kota kecil memiliki fasilitas yang cukup memadai, masjidnya besar dan mudah dijangkau dan â¦",5 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tempat religius sambil main anak anak,5 bintang,Diedit setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempat untuk liburan akhir pekan dan juga tempat untuk istirahat bagi yang sedang dalam perjalanan jauh, tempatnya pinggir jalan jadi sangat mudah untuk berhenti tinggal belok kanan saja bagi yang dari arah Sukabumi ataupun dari arah bogor. â¦",4 bintang,Diedit 4 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Fasilitas umumnya perlu diperbaiki dan dijaga kebersihannya.,5 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Alun-alun palabuhanratu tempat yang nyaman untuk beristirahat ataupun sekedar nongkrong,karena disana tempatnya luas bisa area bermain anak,banyak pedagang yg menjual aneka jajanan,disampingnya ada mesjid agung yang luas dan nyaman untuk melaksanakan sholat juga tersedia wc/toilet",5 bintang,3 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Area rekreasi religi yang nyaman,5 bintang,4 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempatnya enak buat santai, didepannya ada masjid pula,,jadi kalau udah waktunya sholat tinggal nyebrang aja, pokoknya mantap!",5 bintang,Diedit setahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Lapangannya luas, bisa dipakai anak2 TK, SD berolah raga, Banyak tersedia aneka jajanan. Sayangnya kurang tersedia tong tempat pembuangan sampah.",4 bintang,3 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Masjid besar dan cukup bersih. Tempat wudhu dan toiletnya pun bersih. Ada banyak pedagang di sekitar alun-alun.,4 bintang,setahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Lumayan buat istirahat dan solat karena dekat masjid agung dan parkir luas di pendopo,5 bintang,setahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Mantap,,, sangat di butuh kan ketika perjalanan jauh bisa istirahat",5 bintang,4 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Area yg dikunjungi cukup besar, enak dan nyaman",5 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Wajah Palabuhanratu ya Taman Alun - alun Palabuhanratu. Shalat Iedul Adha 1443H/2022M,5 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Nyaman untuk nyari kuliner cuma tolong ditertibkan para pedagangnya supaya tidak  mengganggu lalu lintas juga rasanya harus ada pembinaan pada para pedagang  sebab ada oknum pedagang terutama pedagang  gorengan ada bapa bapa yang menjual /mencampur gorengan sisa hari kemarinnya,yang diangetin lagi hingga  terasa keras dan basi.",4 bintang,2 tahun lalu,CONF,CONF,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Baru kali ini ke sini..solat di mesjid agung pelabuhanratu,4 bintang,Diedit 2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Sejuk dan nyaman, dekat tempat ibadah",4 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Hai Sob.... Bagi kalian sobat sobat yang senang hiling alias jalan jalan,  nah ini nih tempat yang bisa Sob kunjungi,  selain menyegarkan juga nilai estetikanya cukup tinggi,  di tambah lagi kebersiahannya terjaga, dan tidak jauh dari tempat wisata.  Pokonya mantulll dah.....",5 bintang,2 tahun lalu,INFRA,INFRA,
